text,class
ඇත්තටම o level වලින් පස්සෙ මට මගේ ඉගෙනුම ගොඩක් මගඇරුනා..දැන් තේරෙන්වා නොතේරුම් කමට කරපු දේවල් වල .විපාක. ,0
අද මගේ යාලුවො ගොඩක් හොද තැන් වල. මට වඩා පසුපසින් හිටි අයත් මාව අබිබවා ගිහින්. මට හොද තැනකට යන්න බැරි.වෙයි.. මගේ අනාගතය අවිනිශ්චිතයි කියන බය මට තියෙනවා.. මන් වෙලවක්ට පුදුම විදියට අඩනවා..,1
"මට දැන් ඕන මගේ දෙම්ව්පියෝ වෙනුවෙන් එයාලට සතුටු හිතෙන, එයාල්ව දුකක් නොදී බලාගන්න පුලුවන් හොද තැනකට යන්න. මන් දැන් ආදරය ගැන හිත යොමුකරනනෙ නෑ.මන් මගේ හිත හදාගන්න positive thinking , law of attraction වගේ ගොඩක් දේවල් ගැන හොයලා ඒ දේවල් වලින් මාව කලින්ට වඩා වෙනස් කරගත්තා..දැන් හැමදේටම අඩ අඩ ඉන්නෙන්නැ මන්...නමුත් මගේ දෙමව්පියෝ වෙනුව්‍ර්න් හොද තැනකට යන්න ඔන මට.මොකද අපි ගොඩක් සල්ලි තියෙන අය නෙමෙයි..",0
මන් ඉස්සර ඉදන්ම ආස මන් ඉගෙනගන්න ක්ශේත්‍රයෙන් ඉදිරියටම යන්න. ,0
මොකද මන් දක්ශ ලමයෙක් නිසා මට මග නතර වෙන්න හිතෙන්නෙ නැහැ.මගේ දෙම්ව්පියෝ වෙනුවෙන් මන් හොද තැනකට යන්න ඕන. ,0
මගේ පොඩි කාලෙ ඉදන් හීනය තිබ්බෙ doctor කෙනෙක් වෙලා ඒ අංශයෙන් ඉදිරියටම යන්න..ඒත් මන් කරපු මෝඩ වැඩ නිසා ඒ දේ මට නැති උනා..,0
මෙච්චර හොද දෙමව්පියෝ ඉදලත් එයාල මන් වෙනුවෙන් හැමදේම කරලත් මට එයාලා වෙනුවෙන් කිසි දෙයක් කරන්ම බැරිඋනා කියන පසු තැවීම මගේ හිතේ තියෙනව.. ,1
අනිත් අය අම්මගෙන් තාතතගෙන් මන් ගැන අහද්දි මට තාම campus යන්න බැරි උනා කියලා කියද්දි එයාලා කොච්චර අපහසුතාවයට පත් වෙනවද කියලා හිතෙනවා..මාත් එක්ක පාසලේ හිටපු ගොඩක් යාලුවො හැමෝම අද හොද තැන්වල. ,0
මොකද මන් ගොඩක් සන්වේදී කෙනෙක් නිසා හිත රිදවාගැනීම් වැඩියි.,0
මාස කිහිපයක් යද්දි එක්වරම ඔහු වෙනස් වෙන්න ගත්තා.මට හිතාගන්නවත් බැරි විදියට.මට පුදුම දුකක් දැනුනේ.හේතුවක් ඇහුවත් ඔහු කිව්වෙනෑ. ඔහුට පාඩුවෙ ඉන්න දෙන්න කිය කිය මගෙන් ඈත් උනා..මට ඒක ඇත්තටම දරාගන්න බැරිඋනා,1
මම් මාස ගානක් ඔහුගෙන් හේතු අහ අහ අඩ අඩ පස්සෙන් ගියා..,1
ඊට ටික කාලෙකින් මන් දැනගන්නවා ඔහු ඔහුගේ කලින් පෙම්වතිය සමග සම්බන්දයක් පටන් අරන් කියලා.මට පුදුම කලකීරීමක් දුකක් ආවෙ ඇයි ආපහු මට මෙහෙම උනේ කියාල. ,1
.මන් ගොඩක් මානසිකව වැටිලා depression තත්වයට ආසන්න වෙනකන් එනවා,1
ව්භාගයට මාස කිහිපයකට කලින් මන් විභාග බය නිසාම ඔහේ අඩ අඩ බයෙන් ඉන්න කෙනෙක් උනා.,1
අන්තිමට කොහොමහරි මන් හිත ශක්තිමත් කරගෙන විභාගයට මුහුන දුන්නා මේ අවුරුද්දෙ.විභාගෙ ලියලා මන් පුදුම තරම් ඇඩුවා මට මේපාරත් ඒ දේ බැරිඋනා නේද කියලා.නෑදෑයො එයාලගෙ ලමයි එක්ල මාව සන්සන්දනය කරන්න ගත්‍තා.. ,1
මට හිස්බව දැනෙනව මට මේ ලෝකෙ ජීවත් වෙන්න අමාරුයි මාව මේකට ගැලපෙන්නෑ.මට පිස්සුද මන්දා,1
Counselor කෙනෙක්ගෙ උදව් ඔනේ මට,0
"""මට මැරෙන්න ඕනි""",1
"""මට හැමදේම එපා වෙලා ඉන්නේ, ඉදලා වැඩක් නෑ""",1
"""මං පුදුම ස්ට්‍රෙස් එකකින් ඉන්නේ""",1
"""මට තියෙන ප්‍රශ්න අනිත් අයට කියන්න බෑ, එයාලා ඒව හැම තැනම ගිහින් කියයි. කාටද මං මේවා කියන්නේ. මට නිදහස් වෙන්න ඕනි හැම දේකින්ම""",1
"මං තනිවෙලා ඉන්නේ, මට මේවා කතා කරන්න කවුරුත් නෑ, ජීවත් වෙලා මොකටද? """,1
මට මෙිකට උදව් කරන්න .. මම අවුරැදු 23 ක ගැනුලමයෙක්.... ,0
මම හරි සංවෙිදි කෙනෙක් ... හැමොම කියන්නේ ඇස් අග කදුලු තියන් ඉන්නවා කියලා පොඩ්ඩ ඇත්තන් අඩනවා ... මම දුර්වලයි වගේ මට මිග්රෙන් තියනවා අඩුවොත් ඔලුව උස්සන්න බැ ... ,0
මම ආදරේ කරන කෙනා මම දිහා බලන්නෙ සැකෙන් .. අතිතේ වැරද්දක් අල්ලන් කියවනවා....,0
මම එයාට හරි ආදරෙයි මම වැරදි කරන කෙනක් නෙවේ .... එයා හිතන්නෙ මම sex හොයනවා කියලා මම එම කෙනෙක් නෙවේ ... එයා හිතන්නේ මම වෙන පිරිමි අය එක්ක යනවා කියලා ... මට කිසිම පිරිමි කෙනෙක් ඉන්න ගෙදරකට යන්න බැ අඩුම මගේ අක්කාලාගෙදරවත් ....,0
මම පුදුම විදියට විදවනවා ... මම එයාට ආදරෙයි ආදරේ නිසා අඩ අඩ ඉවසන් ඉන්නවා ...,1
මගේ නහරයක් පුපුරයි හිතන තරමටම මම අඩනවා මහ දැන් ලෙඩෙක්වගේ ... මට තවත් ඉවසන්න බැ ... මට තෙරෙන් නැ ... පිල්ස් මට ඇයි කියන්න මෙක මානසික ලෙඩක්ද ,1
මන රැකියාවක් කරනවා.ඒ ගමන්ම ඉගෙනත් ගන්නවා.මට මේ රැකියාව එපා වෙලා.,1
ඉගෙන ගන්න එකත් එපා වෙලා.,1
මට ඉගෙනගන්න වැඩ පවා දැන් එපා වෙලා තියෙන්නේ.රැකියාවට යන්නවත් කිසිම ආසාවක් නැ.,1
එකටම ඉන්න අය මට විවිධ ප්‍රශ්න දමනවා.ඒත් මන් ඉවසනවා.මට පවරලා තියෙන දේ මන් කරනවා.අනිත් අයගේ ඒවත් කරනවා.ඒත් සමහර වෙලාවට බැනුම් අහන වාර තියෙනවා,0
ඊර්ෂ්‍යාව හිතෙන් නැති කර ගන්නේ කොහොමද ?,0
මොක්ද්ද කරන්න ඕනේ මම ..උදව් කරන්න ..මම වගේම සමරිසි ගැහැනු ලමයෙක් හොයාගෙන බදින්න කියලා හිතෙනවා..මේ ප්‍රශ්න වලින් ගැලවෙන්න..,0
ඉගෙනගන්න එක නවත්වලා මැරෙන්න හිතනවා ..හැමදේම නවත්වලා,1
අම්මලගේ තාත්තලගේ හිත් වලට දුකක් දෙන්නත් බෑ..පුදුම විදියට අසරන වෙලා..ඉන්නේ ..මම gay කෙනෙක් කියලා කියන්න හිතෙනවා..ඒත් එහෙම කිව්වොත් එයාලගේ හැටියට ඒක දරාගන්න මනසක් එයාලට නෑ..,0
මට මේකට හොද අයිඩියා එකක් දෙන්නකෝ...ලොකු උදව්වක් මට මුකුත් හිතාගන්න බැරුව අසරණ වෙලා ඉන්නේ,0
ඔටිසම් තත්වයේ ඉන්න දරුවන්ට අකුරු උගන්වන්න භාවිතා කරන ක්‍රම මොනවාද ?,0
ආදරේ කරන කෙනෙක් ට ආදරේ කරන්න..හොදම පුද්ගලයා එන්න පරක්කුවෙන්න පුලුවන් ... එ නිසා කලබල වෙන්න එපා.. ,0
සියලු දේ අනිත්‍යයි..මගේ රුපේ එදා නැතිවෙන්න තත්පර 30k ගියේ නැ,0
මගේ ජිවිතේ අනතුරේ දාගෙන ස්ත්තුන්ගේ ජිවිත බෙරලා ඇති අනන්තව... දුප්පත් කෙනෙක් ට කන්න කැම එකක් හරි මම නිටර දෙනවා..එ දෙන ආශිර්වාදයෙන් මම මාර සතුටක් ලබනවා..,0
තාත්තා මට එයගෙනුයි තාත්තා ගෙනුයි කෙනෙක් තොරගන්න කිව්වා... අපහසුවෙන් උනත් මම ගත්තේ තාත්තා ගේ පැත්ත..හැබයි මට ol වලට පාඩම් කරන්න හිතදුන් නැ.. මම ඔහේ exam ලිව්වා.,0
මම මානසිකව වැටිලා හිටියේ..ගෙදරට මම මුරන්ඩු කෙනෙක් උනා..එකත් මට වදයක් උනා.,1
හැම මොහොතෙම හිතේ නිදහසක් නැ..ඔහු අරම කරනවා ඇතී මෙහෙම කරනවා ඇති කියන ගින්දරෙන් පිච්චී පිච්චී මම ජිවත් උනා..ජිවිතේ නැතිකරගන්න උත්සහ කලා.. ,1
මට සමාජෙට මුනදෙන්න ගොඩක් පුරුදු වෙන්න උනා..මොනවා උනත් මගේ කලින් ආදරේ තමා මාව අපහු සමාජ ගත කලේ.. මම විලාසිතා කරනවා..කොටට අදිනවා..අවශ්‍ය තැනට අවශ්‍ය විදියට අදිනවා.. අමාරුවෙන් ඔය තුන් තැනටම මම face කලා..,0
අනේක දුක් විදගෙන මම එත් උත්සහ කරනවා..,0
ඔහු නිතරම කිව්ව දෙයක් ඔයා වගේ නෙමෙයි හැම කෙනාම අහවල් පුදගලයාව විශ්වාස කරන්න එපා කියලා..,0
ඔබව විනාශ කරගෙන පරාජය බාර ගන්නවද ගින්දර මැද්දෙන් නැගිටලා පෙන්නනවද.......... තීරණය කරන්න.....,0
තමන් හරි කියලා තමන්ට පුළුවන් කියලා පෙන්නන්න..,0
කාලයට කිසි දෙයක් කරන්න බෑ ඔබ මුකුත් නොකලොත්. මොකද සුවපත් වීමේ යතුර තියෙන්නේ ඔබ ළග.,0
අතීතයේ උන සිදුවීමක් නිසා නිතරම බිය වෙනවා කල්පනා කරනවා..plz කවුරු හරි දන්නවා නම් කියන්න....,1
Facebook කෙරෙහි දැඩි සේ ඇබ්බැහි වූ කෙනෙක් ඉන් මුදවා ගන්නේ කෙසේද?,0
මේ හැමදේම හැමවෙලේම මතක් වෙනවා මන් හැමතිස්සෙම ඉන්නෙ දුකින් අඩන්නැති දවසක් නැති තරන්.,1
අකමැත්තෙන් ⁣දෙයක් කරනවාට වඩා කැමැත්තෙන් කරන දේ තුල පෙරටත් වඩා සාර්ථකත්වය අත්විඳල තියෙනවද,0
ගොඩාක් බලාපොරොත්තු තියාගෙන ඉගෙනගෙන ඒ බලාපොරොත්තු ඉෂ්ට වෙන තැනටම වැඩ කරගෙන එකපාරටම ඒ නිසාම ජීවිතේ එපාවෙලා ,1
ආසාවෙන් වැඩකරන්න හිත ශක්තිමත්ව තියාගන්න බැරි වෙලා අනික් අය කියන විධියට ජීවිතේ ලැබෙන හොඳ අවස්ථා නැතිකරගෙන තියෙනව,0
අනික් අය අත් නොදකින සැපතක් තමන්ගෙ ජීවිතේ විඳලා ඒ සියල්ලම එක මොහොතකින් එපාවෙලා,0
අම්මා කතා කරන සමහර දේවල් මට ඇහෙද්දි මට ජීවිතේ කල කිරෙනවා,1
මන් දැන් ඉස්සර තරම්වත් කන්නෑ මන් හුගාක් නොසන්සුන් මැරෙන්න හිතිලා ඉන්නේ.,1
.මට දැන් පාඩම් කරන කිසි දෙයක් මතක හිටින්නෑ පිස්සු වගේ ,1
ජීවිතේ අන්තෙටම කලකිරිලා ,1
මන් ලොකු පීඩනයක ඉන්නේ ,1
මන් ගෙදරින් මහණ වෙන්න අවසර ඉල්ලුවත් ගෙදරින් ඉඩ දෙන්නෙත් නැහැ.,1
මට තේරෙනවා මන් Out Of Control කියලා සමහර වෙලාවට හුගාක් කලබලකාරී වෙලා මම.,1
මෙහෙම ගියොත් මට පිස්සු හැදිලා නතර වෙයි කියලා හිතෙනවා,1
ප්ලීස් මට කියන්න මන් මොකද්ද කරන්න ඕනි,1
හීනමානය සහ උච්චමානය ගැන නෝට් එකක් තියෙනව නම් දෙන්නකො,0
වියපත් කාන්තාවන් අනවශ්‍ය ලෙස තරුණ වෙන්නට යාම මානසික ආබාධයක් ද,0
කෙනෙක්ගේ Personality එක හදා ගන්නනේ කොහොමද Personality එකට අඩංගු කරැණු මොනවද ?,0
මම 2020 වෙනකන් නිතරම දුකින් හරි මොකක් හරි හිත හිත හිටියේ..,0
අතීතය ගැන පසු තැවෙමින් හෝ..අනාගතයට බයෙන් හරි…නිතරම සතුටින් නෙවේ..,1
හැමදේම අත් හරින්න ගියේ නෑ. අත් හැරෙන බව දැනගෙන ජීවත් වෙන්න පටන් ගත්තා,0
වර්තමානයේ ජීවත් වීම.  අනාගතය හෝ අතීතයේ නොව.. ඒ මොහොතේ කල යුතු හොදම දේ කරලා සතුටින් ජීවත් වෙන එක,0
මිනිසුන් කියන දේවල් ගැන වැඩිය හිතන්නෙත් නෑ. එයාලාගේ වැඩ ගැන ත් ඕපදූප හොයන්නෙත් නෑ. ,0
හැමෝම එක්ක කතා බහ කරලා හිනාවෙලා ඉන්නවා. හැබයි ඕනෑවට වඩා බැදීමක් නෑ. ,0
වැඩ ගොඩක් බදාගෙන කරන් නැතුව... හැමදාම එක වැඩක පොඩ්ඩ පොඩ්ඩ හරි කරනවා.,0
ඊර්ෂ්‍යාව කියන දේ නැතිම කරලා දැම්මා. ප්‍රායෝගිකව අමාරු උනත් සමහර අයට. එහම දෙයක් හිතෙන හැම වෙලාවෙම ඒක නැති කරලා.. කාටහරි හොදක් වෙද්දී හදවතින්ම සතුටු වෙන්න පුරුදු උනා.කාලයක් කරද්දී නිකන්ම පුරුද්දක් වෙනවා.,0
"විභාගයක් තියෙන දවසට, උදේ ට මට ගොඩක් අමාරු වෙනවා... වමනය සිහිය නෑ වගේ ගතිය... ඉස්සර මේම නෑ... ඇයි දැන් ඒම වෙන්නෙ??.....",0
බොඩි ලැන්වේජ් ගැන ඉගන ගන්න තියන සිංහල පොත් මොනාද?,0
මෝහනය තුලින් අතීතයේ වුන අමිහිරි මතක අමතක කරලා යථා තත්ත්වට පත් වන්න පුලුවන්ද.,0
තමන් මානසික රෝගියෙක් කියලා තමන්ම විසින්ම සිතනවානම් එයත් මානසික රෝගයක්ද?,1
"තමන් තමන් විදියට නැතුව අනුන්ට,සමාජයට ඕනේ විදියට ජීවත් වෙන්න ගියාම ඒ ජීවිතේ මෙලෝ රහක් නෑ",0
උඹට හරි දේ මට වැරදි වගේම මට හරි දේ උඹට වැරදි වෙන්න පුළුවන්,0
නිතරම අදුරේ ඉන්න ආස කරන කෙනෙක්.,1
"ගම්පහ , කොලබ ඇතුලත ඉන්න හොද මනෝවෛද්‍ය වරු කවුද.",0
ඉතාමත් හදිසි.,0
ජීවිතේ ලස්සනම දේවල් අපිට ලං කරන්නේ අපේ සිතුවිලි .. සිතුවිලි වෙනස් කරගනවා කියන්නේ ජීවිතේ වෙනස් කරගැනීමක්. ඒ සිතුවිලි සුන්දර වෙන තරමට ජීවිතේ සුන්දරයි . ,0
කොච්චර පාඩම් කරත් මටක හිටින් නැහැනෙ .අනේ මොකද කරන්න ඕනේ කියන්නකෝ.අසරණ වෙලා ඉන්නේ.ලබන මාසේ එක්සෑම් මට,0
"ගෙදර අයත් මේ දවස් වල මානසිකව වැටිලා ඉන්නෙ, ඒ වගේම තාත්තා ගැන බයෙන් ඉන්නෙ මොනා හරි කරගනීද කියල.",1
ළමයින්ගේ අධි ක්‍රියාකාරීත්වය මානසික රෝගයක් ද?,0
දුවගේ මෙි හැසිරීම මට මානසික වදයක් වෙලා.මොකද දුව ලොකු වෙද්දිත් එයාට මෙි නිතරම සිතේ ඍනාත්මක සිතිවිලි රජයන්න උනොත් එයා ලොකු මානසික වැටීමක් වෙයි කියලා.,1
මට හැමදාම දුව ලගින් ඉන්න බැරිඋනොත් එයා දිරිමත් කරන්න කෙනෙක් නැතිව එයාගේ අනාගතේ අදුරැවෙයි කියලා බයක් දැනෙන වා.,1
අපි හැම දෙයක්ම කරන්නේ සතුටින් ඉන්න. දවසක අවසානයේදී අපි ගත කරපු දවස ගැන සතුටින් මෙනෙහි කරන්න පුළුවන් තරමට අපේ ජීවිත සකස් කරගන්න එක බොහොම වැදගත්.,0
ඇබ්බැහිවීමකින් බේරෙන්නේ කොහොමද,0
ඊයේ හිටිය මට වඩා පියවරක් හරි ඉස්සරහට යන්නයි මට තරගය තියෙන්නේ.. ඒ නිසා මම තරග කරන්නේ මාත් එක්කමයි.. නැතුව මිනිස්සු එක්ක නෙවෙයි..,0
ආදරේ දී මං තරම් ප්‍රතික්ෂේප වුන කෙනෙක් මේ ලොකේ කොහෙවත් නැතුව ඇති,1
අපි හැමෝම කැමැති ආදරේ කරන්න .ආදරේ ලබන්න ,0
මාත් ගොඩක් ආදරේ ලබන්න කැමැති කෙනෙක් .ඒත් මට ආදරේ කරන්න කවුරුත් හිටියේ නෑ.එකට හේතුව රෑපය කිව්වොත් නිවැරැදියි .මං කලු කෙල්ලෙක් .කලු කෙල්ලෝ ලස්සනයිලු.මිනිස්සු කියන්නේ එහෙම .ඒත් මං එහෙම නෑ.මට තියෙන්නේ කුස රජ්ජුරුවන්ට වගේ කැවුම් නහයක්.බකල් කකුල් දෙකක්.ඔය හේතුව නිසා මට ආදරේ ලැබුනේ අඩුවෙන් .,1
.සරලව කිව්වොත් ආදරේ ලැබුනත් ටික කාලයක් විතරයි .සරලව කියනවා නම් Time Passing .ඉතින් ජිවිතේ තේ ට මොන කොල්ලෙක් ආවත් මං බය වුනා ආදරේ කරන්න .මොකද මට බයයි විරාහ වේදනාව විදින්න .මං කාටවත් ලං වුනේ නෑ .එතකොට ලේසි ජිවත් වෙන්න .කවුද කැමැති අඩ අඩ ජිවත් වෙන්න .අපි ආස සතුටින් ඉන්න .,1
කොහොම වුනත් ගෙදර ට මාව ප්‍රශ්නයක් .මොකද මට දැන් අවුරුදු විසිපහක් .කොල්ලෙක් නෑ.ගෙදර ට එන ප්‍රෝපෝසල් මේ කැවුම් මුණ නිසා අකැමැති වෙනවා .මේ මුණ නිසා මට තියෙන්නේ දුක විතරයි .මං මහා පව්කාරියක් ,1
මුලින්ම ඔබ ඔබට ආදරේ කරන්න .ඔව් ඒ තමා මගේ ජිවිතේ වෙනස් කරපු වචන ටික,0
මුලින්ම මං මට ආදරේ කරන්න ඕනා .ඒත් කොහොම ද ?අමාරුවෙන් හරි මට කරන්න වෙනවා .නැත්නම් මට ජිවිත කාලේම වෙන්නේ අඩඅඩ ඉන්න .,0
ඉස්සර ලස්සනට නොඇදපු මං ලස්සනට ඇන්දා.මං මාව ලස්සන කරා.කවදාවත් ලිප්ස්ටික් ගැවේ නැති මං ලස්සන ලිප්ස්ටික් ගෑවා මගේ තොල් වල.හැම වේලේම මං හිතුවා මං ලස්සනයි මාව හැමෝම අගය කරනවා කියලා ,0
ගොඩක් මිනිස්සු පුරුදු වෙලා ඉන්නේ රෑපයට ආදරේ කරන්න වුනාට මං ඔයාගේ ආදරේ කළේ ආත්මයට,0
ඔබ ඔබට ආදරේ නොකරනා තුරු ඔබේ විරයා ඔබ නොවනා තුරු ජිවිතේ වෙනස් කරන්න බෑ,0
අරමුණු ඉලක්ක වලට යන්න කරපු හැම උත්සාහයක්ම අසාර්ථක වෙලා වගේ දැනෙනව,0
"මට කිසි දේයක් නැහැ මට මේක කරන්න බැහැ මට අනිත් අයට වගේ සැප පහසුකම් නැහැ වාහනයක් නැහැ, හොද ගෙවල් දොරවල් නැහැ ,මගේ පවුලේ ප්‍රරශ්න එක්ක කවදාවත්ම මට මේ තත්ත්වයේන් ගොඩ එන්න බැහැ ,මට ඉගෙන ගන්න බැහැ ඔනෙ වුනත් මට පහසුකමක් නැහැ ",1
මම පොඩිකාලේ මගේ පාසලේ මගේ වටේ හිටපු හැමෝම සැලකුවෙ මට ඉගෙන ගන්න බැරි අපේ වචනයෙන්ම කිව්වොත් මෝඩ ලමයෙක් විදිහට එත් මම එක මගේ ජීවීතයේ ලොකුම motivation එක කරගත්තා ,0
මම අවුරුදු 20 යි පිරිමි ලමයෙක් ..යම් කිසි කාර්යක් කීරීමට පෙර සිතට බය ගතියක් එනවා ..ඉට පස්සෙ එම කාර්ය හොදට හුරුවෙලා අයෙම කරද්දි බය හිතෙනවා ..,1
හැමදෙයක්ම අසුබවාදී විඩිහට වෙන්නේ.. මට මැරෙන්න හිතිලාඅ තියෙන්නේ මැරෙන්නේ නැත්තේ එතනින් පස්සෙ අපාගත වෙන නිසා…,1
ආදරයක් නැතිව හුගක් අවුලලෙන් ඉන්නෙ...ගෙදරින් පවා බනිනවා කෙල්ලෙක් එකක් වත් යලුවෙන්න අපිට හොයලා දෙන්න බැ කියලා...කොච්චර උතසහ කරත් ගැනු ලමයෙක් කැමති වෙන් නැ...,1
වැඩ කල් දාන්න හිතෙන එකට මොකද කරන්න ඕනේ? මේ නිසා හුඟක් දේවල් ගැන පසුතැවෙන්න වෙලා තියෙනවා. ඒක නවත්ත ගන්න බැරි වෙයිද,1
මම දුකින් ඉන්නේ..පොඩි කාලේ මට ගොඩක් දේවල් උනා. මගේ යාලුවෝ එක පාරට මාව දාලා ගියා ගොඩාක් දේවල් උනා..කියන්න බැරි ඒවත් උනා.,1
මම ගොඩාක් ලැජ්ජාශීලී කෙනෙක් උනා..මිනිස්සු එක්ක වචනයක් වත් කතා කරන්නේ නැති එකෙනෙක් උනා..,1
යාලුවෝ නෑ.වැඩිය කටිටිය එක්ක කතාකරන්නෙත් නෑ...ටික දාහක් ඔහොම ඉන්නකොට මම තනියම හිතන්න පටන් ගත්තා ,1
හිතෙන් මවා ගන්න එකට ඇබ්බැහි උනා.මට නවත්තගන්න බැරි උනා..පිස්සු වගේ ආවේ..ටැප් එක වැහුවට ආයේ ආයේ චෙක් කරන්න ගත්තා..පොතක් කියවපුවම.. කියෙව්වද නැද්ද කියලා අමතක වෙන ලයින් එකටම ආවා.. දැන් බොහොම අමාරුවෙන් පාලනය කරගෙන ඉන්නේ..,1
අනේ මට මැරෙන්න දෙන්න. ඇයි මාව බේර ගන්න හදන්නේ මට ඔක්කොම එපාවෙලා මෙතනින් අහකට යන්න. මට බැහෑ අනේ....,1
සුභ අලුත් අවුරුද්දක් වේවා හැමෝටම….,0
ඉන්දියාවට වුන දේ නම් අපිට වෙන්න එපා,0
අනේ ඉතින් ආයෙ කවද නිදහසේ එළියට යන්නද,0
හලෝ... කොහොමද යාලුවනේ ...,0
මම මේ සමූහයේ අයගෙන් ඉල්ලන්නේ මට මේකට උදව් කරන්න,1
මම මෙවර උසස් පෙළ විභායට තුන් වන වරට පෙනී සිටියේ.ඒත් මට SSF ප්‍රතිඵලය විදියට තියෙන්නේ.මම කාලයක් depression වලට බේත් ගත්ත කෙනෙක් මට කොහොමටත් ලොකු stress එකක් දරන්න බෑ.,1
මේක ප්‍රශ්නයක් ද කියල ඔයාලට හිතෙයි.එව්ත් මට ලොකු ප්‍රශ්නයක..,0
ඒත් ඒව අහලම දැන් මහෙ ආසව නැතිවෙලා.මම වැඩකරන්වත් අඩුයි දැන්.මට තේරෙන් නෑ මොනව කරන්නද කියල,1
මං ලොකු පීඩනයක ඉන්නෙ.ජීවිතේ එපා වෙලා.අම්මයි තාත්තයි නිසා ජීවත් වෙන්නෙ.,1
අතේ කොන්දෙ pain එක එන වෙලාවට ගොඩක් කේන්ති යනව.ඇය් මට මෙහෙම වුනේ කියල හිතෙනව .මැරෙන්න තරම් හිතෙනව.මට කරන්න ඕනෙ මොකක්ද කියල හිතා ගන්න බෑ.මට මේ ලෙඩෙත් එක්ක විදවල ඇතිවෙලා තියෙන්නේ,1
මම ගොඩක් ලොකු පීඩනේකින් ඉන්නේ. පුලුවන් නම් මගේ හිත හැදෙන්න මට මේකට විසදුමක් දෙන්න ,1
මේ දවස්වල අපිට exam තියෙනවා. නමුත් එයට මුහුන දෙන්නවත් මානසිකත්වයක් නෑ,0
මම නිතරම හිනාවෙලා ඉන්න කෙනෙක් සහ ආදරේදි ගොඩක් අවන්කයි. එත් දැන් එහෙම සතුටෙන් ඉන්න අමාරුයි.,0
මම ගොඩක් විදවන්නෙ එයාට තිබුනු කලින් සම්බන්ධතා ගැන.ඒක වැරැද්දක් ඒත් ඒක මට දරාගන්න අමාරුයි,1
මම ආදරේ සම්බන්ධ හේතු නිසා ජිවිතේ නැතිකරගන්නවත් හිතන්න තරම් මොඩ ළමයෙක් නෙමෙයි. නමුත් එයා ගැන තිබුන විශ්වාසේ සහ එයා ඒවගේ දේවල් නොකරපු කෙනෙක් කියල මම හිතේ තියන් හිටිය විශ්වාසෙත් දෙකම නැතිවෙලා ඉන්නේ,1
මට දැන් දැනෙන ලොකුම බය මට එයා දවසක බොරුවක් කරයිද කියන බය,0
මන් ලොකු ප්‍රශ්නෙක ඉන්නෙ ඒ මගෙ දෙමව්පියන් නිසාමයි..මට දැන් වයස 24..මෙච්චර කාලෙකට මන් කිසිම දවසක් සතුටින් ඉදලා නෑ..මන් මගේ අම්මට තාත්තට ගොඩක් ආදරෙයි ඒත් එයාලගෙ හැසිරීම් නිසා දැන් මට මගේ ජීවිතේත් එපා වෙලා,1
මන් කමරේටම වෙලා හැදුනෙ යාලුවො එක්ක ගමනක් යන්නවත් දීලා නෑ ඉස්කෝලෙ ගිය කාලෙ මට අයියා කෙනෙක් එක්ක සම්බන්ධයක් තිබුනා ඒක අවුරුදු 7ක් විතර තිබුනා ඒක දැනගත්තාම අම්මා මට සිහි නැති වෙනකල් ගැහුවා..,1
පොඩී කාලෙ ඉදලා මට කරපු වියදම් තාත්තා කියවලා මට බනිනවා...මන් මේ ගෙදර ඉන්න පොඩි කාලේ ඉදලාම කැමති නෑ,1
මන් ඉපදුනේ කරුමෙටලු එයාලව විනාස කරන්නලු අදත් හොදටම බැන්නා මන් කරපු වරදකුත් නෑ මට දැන් මේ ජීවිතේ එපා වෙලා තියෙන්නේ,1
මොනවා හරි වෙලා මැරුණ නම් හොඳයි කියලා හිතෙනවා වහ බොන්න හිතෙනවා බෙල්ලෙ වැල දා ගන්න හිතෙනවා මට මාව පාලනේ කරගන්න අමාරුයි,1
ඩොක්ටර් කෙනෙක් හම්බෙන්න යන්න විදියකුත් නෑ මට කතා කරන්න කෙනෙකුත් නෑ,1
මට මහා පාලුවක් තනියක් දැනෙනවා මට කියලා කවුරුත් නෑ කියලා හිතෙනවා,1
මට මගේ හිත සැහැල්ලු කරගන්න කරන්න පුලුවන් දෙයක් කියන්න plz...,0
ඇත්තටම girl කෙනෙක් විදියට සමාජෙ මූනදෙන්න පුලුවන් හැම ගැටලුවකටම මන් ශක්තිමත්ව මූන දුන්න.,0
ඒත් පොඩි කාලෙ ඉදන් මහ එපා කරපු දෙයක් තියෙනව කොච්චර උත්සහ කරත් මට මාවම එපා වෙන.,1
වෙලාවකට මට මන් ගැනම කලකිරෙනව. පුදුම කරුමයක්. කරන්න පුලුවන් හැමදේම කරා.,1
දැන් නම් දරා ගන්න බැරිම තැනට ඇවිත්. මේකට බෙහෙත් අරන් වැඩක් නැ. ,1
අනේ මට මේක කියන්න කවුරුවත් නෑ...මේක ගැන අහන්න කෙනෙක් නෑ...ඇත්තටම අසරන වෙලා ඉන්නෙ මේක මානසික පීඩනයක් ඇත්තටම. මට තීරනයක් ගන්න තේරෙන්නෑ,1
මේව ගැන දන්න කියන කෙනෙක් නෑ අහන්න. අනේ මම ඔයාගෙන් උදව්වක් බලාපොරොත්තු වෙනව හොද තීරනයක් ගන්න. ,1
